Buchungstag,Valuta,Bezeichnung,ISIN,Nominal (Stk.),,Betrag,,Kurs,,Devisenkurs,TA.-Nr.,Buchungsinformation
23.03.2020,25.03.2020,ISHARES CORE MSCI JAPAN IMI ETF,IE00B4L5YX21,112,Stück,3430.67,€,30.63,€,1.00,1848115270,Ausführung ORDER Kauf IE00B4L5YX21 142481368
23.03.2020,25.03.2020,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,300,Stück,2415.00,€,8.05,€,1.00,1848115456,Ausführung ORDER Kauf IE00B3WJKG14 142471269
23.03.2020,25.03.2020,ISHARES CORE MSCI EUROPE ETF (ACC),IE00B4K48X80,92,Stück,3485.42,€,37.89,€,1.00,1848123612,Ausführung ORDER Kauf IE00B4K48X80 142482197
25.03.2020,25.03.2020,ISHARES $ TREASURY BD 7-10Y ETF,IE00B1FZS798,-47,Stück,-8983.53,€,191.14,€,1.00,1850732177,Thesaurierung transparenter Fonds IE00B1FZS798
25.03.2020,25.03.2020,ISHARES $ TREASURY BD 7-10Y ETF,IE00B1FZS798,47,Stück,9176.85,€,195.25,€,1.00,1850732178,Thesaurierung transparenter Fonds IE00B1FZS798
25.03.2020,25.03.2020,ISHARES JP MORGAN $ EM BOND ETF,IE00B2NPKV68,-30,Stück,-3095.07,€,103.17,€,1.00,1850749628,Thesaurierung transparenter Fonds IE00B2NPKV68
25.03.2020,25.03.2020,ISHARES JP MORGAN $ EM BOND ETF,IE00B2NPKV68,30,Stück,3117.92,€,103.93,€,1.00,1850749629,Thesaurierung transparenter Fonds IE00B2NPKV68
10.04.2020,10.04.2020,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-26,Stück,-224.85,€,8.65,€,1.00,1871292050,Thesaurierung transparenter Fonds IE00B3WJKG14
10.04.2020,10.04.2020,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-42,Stück,-363.21,€,8.65,€,1.00,1871292051,Thesaurierung transparenter Fonds IE00B3WJKG14
10.04.2020,10.04.2020,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-23,Stück,-198.90,€,8.65,€,1.00,1871292052,Thesaurierung transparenter Fonds IE00B3WJKG14
10.04.2020,10.04.2020,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-289,Stück,-2499.25,€,8.65,€,1.00,1871292053,Thesaurierung transparenter Fonds IE00B3WJKG14
10.04.2020,10.04.2020,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-300,Stück,-2594.38,€,8.65,€,1.00,1871292054,Thesaurierung transparenter Fonds IE00B3WJKG14
10.04.2020,10.04.2020,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,26,Stück,252.88,€,9.73,€,1.00,1871292055,Thesaurierung transparenter Fonds IE00B3WJKG14
10.04.2020,10.04.2020,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,42,Stück,408.49,€,9.73,€,1.00,1871292056,Thesaurierung transparenter Fonds IE00B3WJKG14
10.04.2020,10.04.2020,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,23,Stück,223.70,€,9.73,€,1.00,1871292057,Thesaurierung transparenter Fonds IE00B3WJKG14
10.04.2020,10.04.2020,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,289,Stück,2810.83,€,9.73,€,1.00,1871292058,Thesaurierung transparenter Fonds IE00B3WJKG14
10.04.2020,10.04.2020,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,300,Stück,2917.82,€,9.73,€,1.00,1871292059,Thesaurierung transparenter Fonds IE00B3WJKG14
27.04.2020,29.04.2020,ISHARES CORE S&P 500 ETF,IE00B5BMR087,-20,Stück,-5278.20,€,263.91,€,1.00,1884955525,Ausführung ORDER Verkauf IE00B5BMR087 144803591
27.04.2020,29.04.2020,ISHARES JP MORGAN $ EM BOND ETF,IE00B2NPKV68,-30,Stück,-2682.75,€,89.43,€,1.00,1884959461,Ausführung ORDER Verkauf IE00B2NPKV68 144804060
27.04.2020,29.04.2020,ISHARES $ TREASURY BD 7-10Y ETF,IE00B1FZS798,-47,Stück,-9749.26,€,207.43,€,1.00,1884962958,Ausführung ORDER Verkauf IE00B1FZS798 144804377
18.08.2020,18.08.2020,ISHARES STOXX GLOBAL SEL DIV 100 (DE),DE000A0F5UH1,-445,Stück,-12516.30,€,28.13,€,1.00,1995662546,Thesaurierung transparenter Fonds DE000A0F5UH1
18.08.2020,18.08.2020,ISHARES STOXX GLOBAL SEL DIV 100 (DE),DE000A0F5UH1,445,Stück,12912.26,€,29.02,€,1.00,1995662547,Thesaurierung transparenter Fonds DE000A0F5UH1
25.09.2020,25.09.2020,ISHARES CORE MSCI EM IMI ETF,IE00BKM4GZ66,-180,Stück,-3391.92,€,18.84,€,1.00,2030216478,Thesaurierung transparenter Fonds IE00BKM4GZ66
25.09.2020,25.09.2020,ISHARES CORE MSCI EM IMI ETF,IE00BKM4GZ66,180,Stück,3479.30,€,19.33,€,1.00,2030216479,Thesaurierung transparenter Fonds IE00BKM4GZ66
25.09.2020,25.09.2020,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,-275,Stück,-12078.61,€,43.92,€,1.00,2030251638,Thesaurierung transparenter Fonds IE00B8FHGS14
25.09.2020,25.09.2020,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,-95,Stück,-4172.61,€,43.92,€,1.00,2030251639,Thesaurierung transparenter Fonds IE00B8FHGS14
25.09.2020,25.09.2020,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,275,Stück,12597.09,€,45.81,€,1.00,2030251640,Thesaurierung transparenter Fonds IE00B8FHGS14
25.09.2020,25.09.2020,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,95,Stück,4351.72,€,45.81,€,1.00,2030251641,Thesaurierung transparenter Fonds IE00B8FHGS14
04.12.2020,04.12.2020,L&G CYBER SECURITY ETF,IE00BYPLS672,-232,Stück,-3591.80,€,15.48,€,1.00,2107789841,Thesaurierung transparenter Fonds IE00BYPLS672
04.12.2020,04.12.2020,L&G CYBER SECURITY ETF,IE00BYPLS672,232,Stück,3786.78,€,16.32,€,1.00,2107789842,Thesaurierung transparenter Fonds IE00BYPLS672
11.12.2020,11.12.2020,ISHARES CORE MSCI JAPAN IMI ETF,IE00B4L5YX21,-112,Stück,-3430.67,€,30.63,€,1.00,2115508240,Thesaurierung transparenter Fonds IE00B4L5YX21
11.12.2020,11.12.2020,ISHARES CORE MSCI JAPAN IMI ETF,IE00B4L5YX21,112,Stück,3481.26,€,31.08,€,1.00,2115508241,Thesaurierung transparenter Fonds IE00B4L5YX21
11.12.2020,11.12.2020,ISHARES CORE MSCI EUROPE ETF (ACC),IE00B4K48X80,-92,Stück,-3485.42,€,37.89,€,1.00,2115622569,Thesaurierung transparenter Fonds IE00B4K48X80
11.12.2020,11.12.2020,ISHARES CORE MSCI EUROPE ETF (ACC),IE00B4K48X80,92,Stück,3554.80,€,38.64,€,1.00,2115622570,Thesaurierung transparenter Fonds IE00B4K48X80
13.01.2021,13.01.2021,ISHARES CORE S&P 500 ETF,IE00B5BMR087,-40,Stück,-8302.00,€,207.55,€,1.00,2160714391,Thesaurierung transparenter Fonds IE00B5BMR087
13.01.2021,13.01.2021,ISHARES CORE S&P 500 ETF,IE00B5BMR087,40,Stück,8701.10,€,217.53,€,1.00,2160714392,Thesaurierung transparenter Fonds IE00B5BMR087
21.01.2021,21.01.2021,LYXOR NYSE ARCA GOLD BUGS ETF,LU0488317701,-180,Stück,-3412.44,€,18.96,€,1.00,2174216790,Thesaurierung transparenter Fonds LU0488317701
21.01.2021,21.01.2021,LYXOR NYSE ARCA GOLD BUGS ETF,LU0488317701,180,Stück,3412.44,€,18.96,€,1.00,2174216791,Thesaurierung transparenter Fonds LU0488317701
30.04.2021,30.04.2021,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-26,Stück,-252.88,€,9.73,€,1.00,2316068083,Thesaurierung transparenter Fonds IE00B3WJKG14
30.04.2021,30.04.2021,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-42,Stück,-408.49,€,9.73,€,1.00,2316068084,Thesaurierung transparenter Fonds IE00B3WJKG14
30.04.2021,30.04.2021,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-23,Stück,-223.70,€,9.73,€,1.00,2316068085,Thesaurierung transparenter Fonds IE00B3WJKG14
30.04.2021,30.04.2021,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-289,Stück,-2810.83,€,9.73,€,1.00,2316068086,Thesaurierung transparenter Fonds IE00B3WJKG14
30.04.2021,30.04.2021,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-300,Stück,-2917.82,€,9.73,€,1.00,2316068087,Thesaurierung transparenter Fonds IE00B3WJKG14
30.04.2021,30.04.2021,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,26,Stück,267.85,€,10.30,€,1.00,2316068088,Thesaurierung transparenter Fonds IE00B3WJKG14
30.04.2021,30.04.2021,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,42,Stück,432.67,€,10.30,€,1.00,2316068089,Thesaurierung transparenter Fonds IE00B3WJKG14
30.04.2021,30.04.2021,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,23,Stück,236.94,€,10.30,€,1.00,2316068090,Thesaurierung transparenter Fonds IE00B3WJKG14
30.04.2021,30.04.2021,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,289,Stück,2977.24,€,10.30,€,1.00,2316068091,Thesaurierung transparenter Fonds IE00B3WJKG14
30.04.2021,30.04.2021,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,300,Stück,3090.57,€,10.30,€,1.00,2316068092,Thesaurierung transparenter Fonds IE00B3WJKG14
02.07.2021,06.07.2021,ISHARES CORE MSCI EM IMI ETF,IE00BKM4GZ66,216,Stück,6983.71,€,32.33,€,1.00,2394264082,Ausführung ORDER Kauf IE00BKM4GZ66 177041617
02.07.2021,06.07.2021,ISHARES CORE MSCI EUROPE ETF (ACC),IE00B4K48X80,110,Stück,6982.80,€,63.48,€,1.00,2394277114,Ausführung ORDER Kauf IE00B4K48X80 177041865
02.07.2021,06.07.2021,ISHARES CORE MSCI JAPAN IMI ETF,IE00B4L5YX21,80,Stück,3477.44,€,43.47,€,1.00,2394282972,Ausführung ORDER Kauf IE00B4L5YX21 177041981
02.07.2021,06.07.2021,ISHARES CORE S&P 500 ETF,IE00B5BMR087,33,Stück,12261.15,€,371.55,€,1.00,2394288646,Ausführung ORDER Kauf IE00B5BMR087 177042096
02.07.2021,06.07.2021,LYXOR NYSE ARCA GOLD BUGS ETF,LU0488317701,153,Stück,3469.28,€,22.68,€,1.00,2394298668,Ausführung ORDER Kauf LU0488317701 177042262
02.07.2021,06.07.2021,VANGUARD FTSE DEV ASIAPACEXJPN UCITS ETF,IE00B9F5YL18,129,Stück,3479.13,€,26.97,€,1.00,2394307111,Ausführung ORDER Kauf IE00B9F5YL18 177042396
02.07.2021,06.07.2021,ISHARES MSCI WORLD SMALL CAP ETF,IE00BF4RFH31,560,Stück,3488.80,€,6.23,€,1.00,2394315832,Ausführung ORDER Kauf IE00BF4RFH31 177042564
06.08.2021,06.08.2021,ISHARES STOXX GLOBAL SEL DIV 100 (DE),DE000A0F5UH1,-445,Stück,-12912.26,€,29.02,€,1.00,2434318258,Thesaurierung transparenter Fonds DE000A0F5UH1
06.08.2021,06.08.2021,ISHARES STOXX GLOBAL SEL DIV 100 (DE),DE000A0F5UH1,445,Stück,12915.95,€,29.02,€,1.00,2434318259,Thesaurierung transparenter Fonds DE000A0F5UH1
07.08.2021,07.08.2021,ISHARES CORE MSCI EM IMI ETF,IE00BKM4GZ66,-180,Stück,-4755.91,€,26.42,€,1.00,2435684304,Thesaurierung transparenter Fonds IE00BKM4GZ66
07.08.2021,07.08.2021,ISHARES CORE MSCI EM IMI ETF,IE00BKM4GZ66,-216,Stück,-5707.10,€,26.42,€,1.00,2435684305,Thesaurierung transparenter Fonds IE00BKM4GZ66
07.08.2021,07.08.2021,ISHARES CORE MSCI EM IMI ETF,IE00BKM4GZ66,180,Stück,4770.88,€,26.50,€,1.00,2435684306,Thesaurierung transparenter Fonds IE00BKM4GZ66
07.08.2021,07.08.2021,ISHARES CORE MSCI EM IMI ETF,IE00BKM4GZ66,216,Stück,5725.07,€,26.50,€,1.00,2435684307,Thesaurierung transparenter Fonds IE00BKM4GZ66
26.08.2021,26.08.2021,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,-275,Stück,-12597.09,€,45.81,€,1.00,2455588040,Thesaurierung transparenter Fonds IE00B8FHGS14
26.08.2021,26.08.2021,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,-95,Stück,-4351.72,€,45.81,€,1.00,2455588041,Thesaurierung transparenter Fonds IE00B8FHGS14
26.08.2021,26.08.2021,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,275,Stück,13025.43,€,47.37,€,1.00,2455588042,Thesaurierung transparenter Fonds IE00B8FHGS14
26.08.2021,26.08.2021,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,95,Stück,4499.69,€,47.37,€,1.00,2455588043,Thesaurierung transparenter Fonds IE00B8FHGS14
02.12.2021,02.12.2021,ISHARES MSCI WORLD SMALL CAP ETF,IE00BF4RFH31,-560,Stück,-3488.80,€,6.23,€,1.00,2582020499,Thesaurierung transparenter Fonds IE00BF4RFH31
02.12.2021,02.12.2021,ISHARES MSCI WORLD SMALL CAP ETF,IE00BF4RFH31,560,Stück,3621.89,€,6.47,€,1.00,2582020500,Thesaurierung transparenter Fonds IE00BF4RFH31
02.12.2021,02.12.2021,ISHARES CORE MSCI JAPAN IMI ETF,IE00B4L5YX21,-112,Stück,-4059.24,€,36.24,€,1.00,2582046612,Thesaurierung transparenter Fonds IE00B4L5YX21
02.12.2021,02.12.2021,ISHARES CORE MSCI JAPAN IMI ETF,IE00B4L5YX21,-80,Stück,-2899.46,€,36.24,€,1.00,2582046613,Thesaurierung transparenter Fonds IE00B4L5YX21
02.12.2021,02.12.2021,ISHARES CORE MSCI JAPAN IMI ETF,IE00B4L5YX21,112,Stück,4233.53,€,37.80,€,1.00,2582046614,Thesaurierung transparenter Fonds IE00B4L5YX21
02.12.2021,02.12.2021,ISHARES CORE MSCI JAPAN IMI ETF,IE00B4L5YX21,80,Stück,3023.96,€,37.80,€,1.00,2582046615,Thesaurierung transparenter Fonds IE00B4L5YX21
02.12.2021,02.12.2021,ISHARES CORE MSCI EUROPE ETF (ACC),IE00B4K48X80,-92,Stück,-4799.30,€,52.17,€,1.00,2582327277,Thesaurierung transparenter Fonds IE00B4K48X80
02.12.2021,02.12.2021,ISHARES CORE MSCI EUROPE ETF (ACC),IE00B4K48X80,-110,Stück,-5738.30,€,52.17,€,1.00,2582327278,Thesaurierung transparenter Fonds IE00B4K48X80
02.12.2021,02.12.2021,ISHARES CORE MSCI EUROPE ETF (ACC),IE00B4K48X80,92,Stück,4935.26,€,53.64,€,1.00,2582327279,Thesaurierung transparenter Fonds IE00B4K48X80
02.12.2021,02.12.2021,ISHARES CORE MSCI EUROPE ETF (ACC),IE00B4K48X80,110,Stück,5900.86,€,53.64,€,1.00,2582327280,Thesaurierung transparenter Fonds IE00B4K48X80
13.01.2022,13.01.2022,ISHARES CORE S&P 500 ETF,IE00B5BMR087,-40,Stück,-11486.16,€,287.15,€,1.00,2647297140,Thesaurierung transparenter Fonds IE00B5BMR087
13.01.2022,13.01.2022,ISHARES CORE S&P 500 ETF,IE00B5BMR087,-33,Stück,-9476.09,€,287.15,€,1.00,2647297141,Thesaurierung transparenter Fonds IE00B5BMR087
13.01.2022,13.01.2022,ISHARES CORE S&P 500 ETF,IE00B5BMR087,40,Stück,12201.14,€,305.03,€,1.00,2647297142,Thesaurierung transparenter Fonds IE00B5BMR087
13.01.2022,13.01.2022,ISHARES CORE S&P 500 ETF,IE00B5BMR087,33,Stück,10065.95,€,305.03,€,1.00,2647297143,Thesaurierung transparenter Fonds IE00B5BMR087
19.01.2022,19.01.2022,L&G CYBER SECURITY ETF,IE00BYPLS672,-232,Stück,-3786.78,€,16.32,€,1.00,2654974919,Thesaurierung transparenter Fonds IE00BYPLS672
19.01.2022,19.01.2022,L&G CYBER SECURITY ETF,IE00BYPLS672,232,Stück,4198.18,€,18.10,€,1.00,2654974920,Thesaurierung transparenter Fonds IE00BYPLS672
05.05.2022,05.05.2022,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-26,Stück,-267.85,€,10.30,€,1.00,2819073071,Thesaurierung transparenter Fonds IE00B3WJKG14
05.05.2022,05.05.2022,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-42,Stück,-432.68,€,10.30,€,1.00,2819073072,Thesaurierung transparenter Fonds IE00B3WJKG14
05.05.2022,05.05.2022,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-23,Stück,-236.94,€,10.30,€,1.00,2819073073,Thesaurierung transparenter Fonds IE00B3WJKG14
05.05.2022,05.05.2022,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-289,Stück,-2977.24,€,10.30,€,1.00,2819073074,Thesaurierung transparenter Fonds IE00B3WJKG14
05.05.2022,05.05.2022,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,-300,Stück,-3090.56,€,10.30,€,1.00,2819073075,Thesaurierung transparenter Fonds IE00B3WJKG14
05.05.2022,05.05.2022,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,26,Stück,290.34,€,11.17,€,1.00,2819073076,Thesaurierung transparenter Fonds IE00B3WJKG14
05.05.2022,05.05.2022,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,42,Stück,469.02,€,11.17,€,1.00,2819073077,Thesaurierung transparenter Fonds IE00B3WJKG14
05.05.2022,05.05.2022,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,23,Stück,256.84,€,11.17,€,1.00,2819073078,Thesaurierung transparenter Fonds IE00B3WJKG14
05.05.2022,05.05.2022,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,289,Stück,3227.27,€,11.17,€,1.00,2819073079,Thesaurierung transparenter Fonds IE00B3WJKG14
05.05.2022,05.05.2022,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,300,Stück,3350.11,€,11.17,€,1.00,2819073080,Thesaurierung transparenter Fonds IE00B3WJKG14
24.06.2022,28.06.2022,ISHARES CORE MSCI EUROPE ETF (ACC),IE00B4K48X80,90,Stück,5341.50,€,59.35,€,1.00,2882832060,Ausführung ORDER Kauf IE00B4K48X80 222105802
24.06.2022,28.06.2022,ISHARES CORE S&P 500 ETF,IE00B5BMR087,24,Stück,8957.52,€,373.23,€,1.00,2882832795,Ausführung ORDER Kauf IE00B5BMR087 222105859
24.06.2022,28.06.2022,ISHARES MSCI WORLD SMALL CAP ETF,IE00BF4RFH31,750,Stück,4151.25,€,5.54,€,1.00,2882834297,Ausführung ORDER Kauf IE00BF4RFH31 222105940
06.08.2022,06.08.2022,ISHARES STOXX GLOBAL SEL DIV 100 (DE),DE000A0F5UH1,-445,Stück,-12915.95,€,29.02,€,1.00,2943983266,Thesaurierung transparenter Fonds DE000A0F5UH1
06.08.2022,06.08.2022,ISHARES STOXX GLOBAL SEL DIV 100 (DE),DE000A0F5UH1,445,Stück,13553.37,€,30.46,€,1.00,2943983267,Thesaurierung transparenter Fonds DE000A0F5UH1
03.09.2022,03.09.2022,ISHARES CORE MSCI EM IMI ETF,IE00BKM4GZ66,-180,Stück,-4770.89,€,26.50,€,1.00,2975774059,Thesaurierung transparenter Fonds IE00BKM4GZ66
03.09.2022,03.09.2022,ISHARES CORE MSCI EM IMI ETF,IE00BKM4GZ66,-216,Stück,-5725.06,€,26.50,€,1.00,2975774060,Thesaurierung transparenter Fonds IE00BKM4GZ66
03.09.2022,03.09.2022,ISHARES CORE MSCI EM IMI ETF,IE00BKM4GZ66,180,Stück,4912.20,€,27.29,€,1.00,2975774061,Thesaurierung transparenter Fonds IE00BKM4GZ66
03.09.2022,03.09.2022,ISHARES CORE MSCI EM IMI ETF,IE00BKM4GZ66,216,Stück,5894.63,€,27.29,€,1.00,2975774062,Thesaurierung transparenter Fonds IE00BKM4GZ66
14.10.2022,14.10.2022,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,-275,Stück,-13025.43,€,47.37,€,1.00,3029502199,Thesaurierung transparenter Fonds IE00B8FHGS14
14.10.2022,14.10.2022,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,-95,Stück,-4499.69,€,47.37,€,1.00,3029502200,Thesaurierung transparenter Fonds IE00B8FHGS14
14.10.2022,14.10.2022,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,275,Stück,13954.99,€,50.75,€,1.00,3029502201,Thesaurierung transparenter Fonds IE00B8FHGS14
14.10.2022,14.10.2022,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,95,Stück,4820.81,€,50.75,€,1.00,3029502202,Thesaurierung transparenter Fonds IE00B8FHGS14
02.12.2022,02.12.2022,ISHARES MSCI WORLD SMALL CAP ETF,IE00BF4RFH31,-560,Stück,-3322.87,€,5.93,€,1.00,3084685285,Thesaurierung transparenter Fonds IE00BF4RFH31
02.12.2022,02.12.2022,ISHARES MSCI WORLD SMALL CAP ETF,IE00BF4RFH31,-750,Stück,-4450.27,€,5.93,€,1.00,3084685286,Thesaurierung transparenter Fonds IE00BF4RFH31
02.12.2022,02.12.2022,ISHARES MSCI WORLD SMALL CAP ETF,IE00BF4RFH31,560,Stück,3672.34,€,6.56,€,1.00,3084685287,Thesaurierung transparenter Fonds IE00BF4RFH31
02.12.2022,02.12.2022,ISHARES MSCI WORLD SMALL CAP ETF,IE00BF4RFH31,750,Stück,4918.32,€,6.56,€,1.00,3084685288,Thesaurierung transparenter Fonds IE00BF4RFH31
02.12.2022,02.12.2022,ISHARES CORE MSCI JAPAN IMI ETF,IE00B4L5YX21,-112,Stück,-4233.54,€,37.80,€,1.00,3084738375,Thesaurierung transparenter Fonds IE00B4L5YX21
02.12.2022,02.12.2022,ISHARES CORE MSCI JAPAN IMI ETF,IE00B4L5YX21,-80,Stück,-3023.95,€,37.80,€,1.00,3084738376,Thesaurierung transparenter Fonds IE00B4L5YX21
02.12.2022,02.12.2022,ISHARES CORE MSCI JAPAN IMI ETF,IE00B4L5YX21,112,Stück,4367.93,€,39.00,€,1.00,3084738377,Thesaurierung transparenter Fonds IE00B4L5YX21
